rainfall_deviation,temperature_stress,market_price_change,crop_stage,soil_moisture_score,input_expenditure_index,distress_level
14.127010012919555,1.069806388269584,-15.931828176953445,3,1.522827568723148,1.4701893199590803,Medium
-20.630696553636945,7.61027902502028,-25.993115787467186,2,2.0036099108914875,1.1672567916737313,High
-39.340448936083334,5.412665786761103,6.247936868425747,3,5.642757124410953,2.08311640518274,High
-23.269139500939097,9.629920038589946,-37.886550807072126,3,3.4083340905517434,1.4025882260585099,High
18.40260602283817,3.418721660386861,9.596909567448293,1,8.51932203167975,0.866884392806869,Low
-20.59055248057043,6.326218931339481,-14.618739445639623,3,1.1322404978945846,2.2099480391229487,High
-33.699871176999345,9.320281055100175,-4.9539187755445795,3,4.411846438047426,2.2651197535446945,High
-9.327931654661938,1.0250972799067926,-3.7355342786819534,4,4.0361099209218345,1.4326195122803402,Low
-40.78835049774455,9.372284872364512,9.231475738859501,4,1.1739486782584092,0.6513994546195749,High
-53.93093375130689,6.878857223008134,-4.983167480803594,2,2.119315591004592,1.2756521798338625,High
-49.689622247148066,0.678370591051719,-6.233652838196605,4,4.722784074267717,2.1070753189252067,Medium
-49.75633288337821,3.0096356694681625,-36.334137769162055,4,5.43578126002702,2.303548057092457,High
-47.84778451901645,7.081720886452816,-11.487558793013775,4,4.638607725293822,0.9069454849951917,High
-48.893826188047186,0.673506014687717,-31.74070495506271,4,5.778439105708845,0.633947224050543,High
-8.730020415742828,5.8217046017627325,0.5588572796817104,1,6.356185074151134,2.2547009062656773,Low
-45.44959324806841,3.4588305695295674,-11.827794355302903,4,1.0893143901505207,1.2788098779577506,High
-32.34661733409094,6.209155177674771,-2.587472143540566,1,5.176856435081535,1.5835219285351265,Medium
11.743072792480945,0.4574203381251285,-37.707990466868864,1,9.671493167988295,2.4361316241015176,Medium
-22.083068778970215,8.715368061523762,-35.33643911748082,4,5.671290521165939,0.6331294558284457,High
-6.595380918317829,9.734889691773969,-0.6022136565524789,3,7.097880407130579,1.7966360149041911,Low
-46.21441030386961,9.688778552856915,-36.03536152007297,1,3.8067747212519487,0.6482108451497341,High
-44.61687849530634,7.496518317429247,-36.08087997291078,3,7.965922403374863,1.2509378569330007,High
-56.73051069868169,1.3008624013063197,-39.33403386208119,3,7.956293336885036,2.1076290903868937,High
